age,checking_account,credit_amount,duration,housing,job,purpose,savings_account,sex
23,2,836,12,1,1,1,2,0
41,2,3979,48,1,2,7,1,1
49,2,8386,30,1,2,4,1,1
42,2,5084,24,1,2,7,1,0
42,1,1544,4,1,1,7,1,1
23,1,8471,18,2,2,3,1,0
36,1,1572,21,1,1,0,3,0
40,1,1585,24,1,2,4,1,1
23,2,1444,15,1,2,7,1,1
36,1,1374,6,1,1,4,1,1
42,0,409,12,2,2,7,3,0
47,0,3017,30,1,2,7,1,1
24,1,1568,18,2,1,0,2,0
40,1,3857,30,1,3,1,1,1
34,1,3965,42,1,2,7,1,1
65,1,930,12,1,2,7,1,1
23,1,2511,15,2,2,1,1,0
24,1,1228,12,1,1,1,1,0
46,1,2476,21,1,3,1,1,1
37,2,1922,12,1,1,4,1,1
46,1,1149,18,1,2,7,3,1
52,2,6468,12,1,3,7,1,1
34,2,3496,30,1,2,4,3,1
42,2,8086,36,1,3,1,2,1
34,2,2064,24,1,3,4,1,0
28,1,2073,12,1,2,7,2,0
32,2,6078,12,1,2,1,1,1
30,2,4795,36,1,3,7,1,0
32,1,4611,6,1,2,4,1,0
38,1,5954,30,1,2,7,1,1
50,0,1047,6,1,1,3,1,0
40,2,1155,12,1,1,7,1,1
48,1,2241,10,2,1,1,1,1
53,1,7865,12,0,3,4,1,1
27,2,2930,12,1,2,7,1,0
68,1,6761,18,2,2,1,1,1
32,2,2273,36,1,2,3,1,1
24,2,433,6,2,2,3,3,0
26,1,1076,12,1,2,0,1,1
53,1,795,12,1,2,3,1,0
37,2,3878,24,1,2,1,2,1
45,1,8588,39,1,3,1,2,1
27,1,7980,36,2,2,0,1,1
37,1,12749,48,1,3,7,0,1
37,1,3565,12,1,1,3,1,1
50,1,1236,6,2,2,1,0,1
33,1,2831,30,1,2,7,1,0
31,1,1736,12,1,1,4,1,0
40,1,3077,30,1,2,7,1,1
47,2,2353,21,1,2,1,1,1
50,1,2241,21,1,2,4,1,1
48,2,12204,48,1,3,0,1,1
23,2,1246,24,1,1,1,1,1
44,1,3485,20,1,2,1,1,1
29,2,2896,24,1,2,7,2,1
30,2,2028,12,1,2,1,1,1
